,ID,Кличка официальная,Отец id,Мать id
,1,GREAT CHAPPIE ANZIN PRIDE,2,3
,2,COPIA ONE STEP BEYOND AT KILACABAR,4,5
,3,ODESSA OPALPLAST WHITE PERLS UA,6,7
,4,BLUEPOINT HOT SHOT AT KILACABAR,8,9
,5,ABBIS DREAM OF COPIA,10,11
,6,LLANWENARTH LOVE OPALPLAST,12,13
,7,MONSERRATE WHITE PERLS UA,14,15
,8,LEGENDARY LEON TIMAR,16,17
,9,BLUEPOINT PRETTY SPECIAL,18,19
,10,BRITE YOUNG FIRE AT KILACABAR,16,20
,11,WHITE WOUNDER OF COPIA,21,22
,12,NORTHERN THUNDER AT KILACABAR,23,24
,13,GIMAR SCARLET O'HARA AT LLANWENARTH,25,26
,14,WAGNER OPALPLAST LAKONGA,27,28
,15,BLACK SHEEP OPALPLAST GOBLIN,29,30
,16,NOSRETTAP CELTIC STAR AT KILACABAR,23,31
,17,HOZA HANKA TIMAR,32,33
,18,NAEJEKIM LUCIFER RISING AT BLUEPOINT,34,35
,19,IF THE GOING GETS TOUGH AT DENPOWER,36,37
,20,KILADAGH DARK ANGEL OF SEAYESS,38,39
,21,BULLYWOOD ADONIS,40,41
,22,BANNYSTONE BASHFUL BABE,42,43
,23,ALECTO KOOL BARRACUDA AT KILACABAR,44,45
,24,THINGWALL DOLLY'S PRIDE,46,47
,25,APACHE BRAVE OF KILACABAR,48,49
,26,KIARAS KISSES,50,51
,27,BE MY BABY OPALPLAST,52,53
,28,ENEMY PUBLIC NUMBER ONE LAKONGA,54,55
,29,TONY RICKARDSSON OPALPLAST,56,57
,30,SHARON STONE GOBLIN OPALPLAST,54,58
,31,KILACABAR FIRE STAR AT NOSRETTAP,59,60
,32,GENTLE LAWMAN OF KILACABAR,61,62
,33,FOREMNA FRYTKA TIMAR,63,64
,34,ISSACHAR ICEMAN OF DENPOWER,65,66
,35,SWEET LITTLE DIAMOND,36,67
,36,HILLANVALE SNOW KING OF DENPOWER,61,68
,37,PRIDE OF OUR ALLEY,69,70
,38,CWMDULAIS FLASH HARRY,59,71
,39,KILADAGH ILLUSION,72,73
,40,BLAZING STORM AT BULLYWOOD,42,43
,41,BLAZING FLAME OF BULLYWOOD,42,74
,42,BULLYWOOD BLAZING STAR,48,75
,43,MULBERRY MOLLIE,76,74
,44,LUSTYGLAZE TOO HOT TO HANDLE AT KILACABAR,59,77
,45,MINFFORDD EMERALD ISLE OF KILACABAR,38,78
,46,ROCKHOME ROOSTER,79,80
,47,STICK TO FUDGE,65,66
,48,JAMIES BRIGHT STAR AT ISHABA,81,82
,49,SHADOW CHASER,83,84
,50,KILACABAR FIRE STARTER,59,60
,51,MISS MIX MAX,85,86
,52,DAZLIN DEFIANCE,23,87
,53,OPALPLAST SATIN JEDI,54,88
,54,KILADAGH BEETLEJUICE,38,39
,55,NUMBER TWO OPALPLAST,89,90
,56,DEMON INFERNO AT DAZLIN,44,91
,57,EMPRESS MAUD OF KILACABAR,48,75
,58,NUMBER ONE OPALPLAST,89,90
,59,FLASH POINT INFERNO AT KILACABAR,81,92
,60,HOCUS POCUS,93,94
,61,DENPOWER BARON BASKERVILLE OF BULLYDALE,93,95
,62,MY ELEGANT LADY,96,97
,63,LOOK ME IN THE EYE AT ARICON,98,99
,64,BYSTRA BALBINA TIMAR,100,101
,65,KENZED PRINCE OF DARKNESS AT DENPOWER,36,67
,66,BARNARD SARA,102,103
,67,LADY DAISY OF ESSAITCH,104,105
,68,KAYLORN DORN OF HILLANVALE,106,107
,69,MAPALEE NIM ROD,108,109
,70,STARAY'S RASPBERRY BERET,96,110
,71,CWMDULAIS ANGHARAQ,93,111
,72,MANZANITA MORDRED,112,113
,73,KILACABAR KANDLE IN THE WIND,114,115
,74,KERRYBAR ALEXANDRA,116,117
,75,KILACABAR KAST A SPELL OF BULLYWOOD,93,118
,76,CREDETTA KING BILLY,81,119
,77,BULLYVIEW DANCER,120,121
,78,MINFFORDD SHOW QUEEN,122,123
,79,KILACABAR THE NEW STATESMAN,124,125
,80,GAYTROLL GLORY GIRL,126,127
,81,KILACABAR STAND AND DELIVER,93,128
,82,ISHABA HOPSCOTCH,129,130
,83,EXCEL MACINTOSH,112,131
,84,STARLIGHT SUNBURST,132,133
,85,HILLANVALE MAJESTIC,134,135
,86,KALKAURAI COCO LOCO,136,137
,87,CABRIOL GEISHA GIRL OF KILACABAR,59,138
,88,SANTANA SUPERNATURAL JEDI,114,139
,89,WILBARY SKY EYE OF KILACABAR,140,141
,90,TOO HOT TO HANDLE OF KILACABAR,93,94
,91,KILADAGH PERFECT STORM,38,39
,92,STARAY'S BLUE SAVANNAH OF KILACABAR,93,110
,93,KILACABAR ROLLING THUNDER,142,125
,94,ICE GOLD BABE,143,144
,95,COUNTESSA OF BASKERVILLE,145,107
,96,TYEBAR TROUBLE BREWING,112,146
,97,DAME OF YEWTREE,147,148
,98,BRYONTEEZ EYECI SPYCI OF ARICON,116,149
,99,ARICON KELLYS EYE,116,150
,100,ZULOG DEL CORNIJAL,151,152
,101,ISADORA TIMAR,153,154
,102,DOLLYGROVES DIPLOMAT AT BARNARD,155,156
,103,BARNARD SOUIX SQWALY,157,158
,104,PRINCE OF THE NORTH AT TYEBAR,159,160
,105,SWEET FIRE CRACKER,161,162
,106,HARDRA'S HEROIC PRINCE OF DITON,163,164
,107,HILLANVALE HALF MOON,165,166
,108,MAPALEE THYME,167,168
,109,MAPALEE POLYPODY,93,169
,110,STARAY'S POKE SALAD ANNIE,170,171
,111,MANZANITA MORNING GLORY,112,113
,112,POLLORTS BRYGANDE MOBSTA,172,173
,113,WENTLOOG WOOD WARBLER,172,174
,114,TURKSHEAD SARACEN OF KILACABAR,81,175
,115,YENDORIAN LEGACY OF KILACABAR,93,176
,116,ROLDAINES EYE AT ARICON,177,178
,117,NORMESBY EYETRI,179,180
,118,TURKSHEAD AMARULA OF KILACABAR,81,175
,119,RAMEN REBEKKA AT CREDETTA,181,182
,120,BULLYVIEW RYTHAM DANCER OF ACTIVIOR,93,183
,121,BULLYVIEW FEEL THE BREEZE,184,185
,122,MANZANITA MASTER CLASS,186,187
,123,GWLADYHAF BEE GOOD,186,188
,124,SONSPAR STATESMAN AT UPEND,189,190
,125,JOAN LA PUCELLE,191,192
,126,ARICON CAPTIAN BIRDS EYE,193,194
,127,GAYTROLL WHITE MIGHT,195,196
,128,KILACABAR A KIND OF MAGIC AT BULLYVARK,197,198
,129,BULIVAR STAR BUCK TAWNBARR,199,200
,130,ISHABA CANDLEBRIGHT,165,201
,131,SWEET JASMINE,202,203
,132,SLEEPING SENTINAL,204,205
,133,BORRI MORT,206,207
,134,CERIDWEN GOLD COIN,208,209
,135,HILLANVALE LAURAS GIFT,210,68
,136,KALKAURAI NO SUCH SOUL,211,212
,137,HIPPI CHIC OF KALKAURAI,96,212
,138,CABRIOL DIAMONIQUE,48,213
,139,TOP MTOTO ALET,214,215
,140,ARICON EYE IN THE SKY,98,216
,141,WILBARY QUEEN HIGH,93,217
,142,GHABAR FLAGSHIP,165,218
,143,WILET THE THING ABOUT IT IS AT WARMASTER,219,220
,144,GENTLE LITTLE MADAM,221,222
,145,EMRED NUTCRACKER,186,223
,146,STANLANA SNOW PRINCESS OF TYEBAR,224,225
,147,BUDDY BOY BACK CHATTER,226,227
,148,SHE'S A TREASURE,228,229
,149,BRYONTEEZ DAISY MAY,199,230
,150,JAYCAR STARSHINE AT ARICON,199,231
,151,DOUBLE DUTCH OF PITMANS,232,233
,152,EXPLORER OF PRINCE BELINDA,234,235
,153,EXPLORER OF PRINCE ADVOKAT,234,235
,154,MARTAINS LITTLE HOPE,236,237
,155,SUEJABUL TORRO BLANC,142,238
,156,DOLLYGROVES ILLUSTRIOUS AT SONSPAR,239,240
,157,KILACABAR MARSHAL LAW,142,125
,158,BARNARD BLACKEYED SOUIX,241,242
,159,TYEBAR MR.DEVIOUS,112,243
,160,MY LITTLE GEM,244,245
,161,TYEBAR NORTHERN STORM,246,247
,162,DIAMOND NIGHT,248,249
,163,JACKENNA TRAILER OF DITON,250,251
,164,HARDRA'S HUMBLE PIE,252,253
,165,GHABAR THE ADMIRAL,250,254
,166,JACOBI MISS MINIVER,255,256
,167,NAPIER QUIXOTIC OF MAPALEE,170,257
,168,MAPALEE ASPHODEL,170,258
,169,MAPALEE WHITE PEPPER,167,258
,170,MAPALEE INOXYDABLE,259,260
,171,EIRDRED'S SWEET SENSATION OF STARAY,165,261
,172,MANZANITA MOONWALKER,262,263
,173,ASTELLE HOLY HAVOC,264,265
,174,GOLDEN GIRL,199,266
,175,TURKSHEAD AMOURETTE,267,268
,176,WIDGERY DREAM TOPPING,269,270
,177,ARICON EYE BET,271,272
,178,NAVADA HOME SONG,273,274
,179,ARICON EYECONTENDER,140,275
,180,SOARING FALCON,177,276
,181,BURUNDI BLACK,277,278
,182,ALDRINGHAM RUBY TUESDAY,279,280
,183,BULLYVIEW FLASH DANCE,165,281
,184,MAXDON HUSTLER AT TIAPAN,126,282
,185,BULLYVIEW GENTLE BREEZE,165,283
,186,MANZANITA MARVIN,284,285
,187,MANZANITA MARQUITA,165,286
,188,GWLADYHAF BEE MY GIRL,287,288
,189,JAKE HARDY DAVIES OF LANGVILLE,289,290
,190,HOT LIPS AT SONSPAR,250,291
,191,GREALLTOP MATADOR,292,293
,192,GREALLTOP SAYANI,294,293
,193,ARICON SAMUEL CERBERUS,232,295
,194,MORNING GLORY,296,297
,195,DAVANAS GANGER OF FOYRI,298,299
,196,CORNELIA WHITE ROSE,300,301
,197,ARGUSIDE YULETIDE GHOSTE ON CURRANEYE,181,302
,198,KILACABAR TRIPLE ECHO,181,125
,199,ARICON ONE IN THE EYE,303,304
,200,BULIVAR MEADOW BROWN,305,306
,201,WIDGERY SPARKLING KATIE,250,307
,202,GAMBLERS SPARTAN WARRIOR,189,308
,203,REVENGE OF MATILDA,309,310
,204,BRAVELLO RICKY,311,312
,205,RHEINGOLD CANDYTUFFT,313,314
,206,LITTLE BIG HEAD,315,316
,207,MOONSHINE MAGIC LADY,317,318
,208,CAMQUEST THEO SYLVANDER OF ARICON,199,319
,209,CERIDWEN CHELSEA ROSE,177,320
,210,CROSSGUNS CHECKMATE OF BULLYVIEW,321,322
,211,SILVER DREAMS OF TYEBAR,96,323
,212,BLACK EMPRESS,324,325
,213,CARBRI CHORUS GIRL,93,326
,214,QUEST HELLRAISER,327,328
,215,SCENIC SHOW ALET,329,330
,216,CEILTEACH FLICKER TO A FLAME OF ARICON,331,332
,217,NAVADA CAT WALK QUEENIE OF WILBARY,142,333
,218,GHABAR LIBERTY,334,335
,219,SONSPAR INKSPOT AT WILET,189,190
,220,WILET SPARKLING JUDY,181,336
,221,ROLYANS FLOYD CURRANEYE,337,338
,222,ROGUE KARCRIS,339,340
,223,BROBAR AUNT SALLY OF EMRED,339,341
,224,BROBAR JOKER OF EMRED,339,341
,225,TOPKINE CHIT CHAT,279,342
,226,WHITE KNIGHT WARRIOR,343,344
,227,BONNY PRINCESS JULIE,345,346
,228,MATADOMINO BOY,191,192
,229,DARK EMPRESS,343,344
,230,BRYONTEEZ BOBBIE SOXZ,347,348
,231,GEHAM GODIVA,277,349
,232,EYESHINER OF ARICON,350,351
,233,TROUBLESOME ANGEL OF BROBAR,352,353
,234,MERCEDES BUCCANEER,354,355
,235,POLYTELIS BESSIE,354,356
,236,NIMART FLIGHTY FANCY,357,358
,237,TRYOVANN AGRIPPA,359,360
,238,PENBRAY'S PETRONELLA,361,362
,239,NAVADA NAVEL OFFICER OF DOLLYGROVES,142,333
,240,BRAVELLO SEA LILY OF DOLLYGROVES,142,363
,241,SHERIFF'S STAR,262,364
,242,BARNARD DEVILS CHOICE,339,365
,243,TAWNBARR HOT PURSUIT AT TYEBAR,366,367
,244,EARL OF DARKNESS,368,369
,245,TYEBAR A REAL ROSE,370,371
,246,HORRABRIDGE HAPPY GO LUCKY,372,373
,247,INDIAN DREAM OF TYEBAR,244,225
,248,OUNSDALE FULL CIRCLE FOYRI,374,375
,249,DODWORTH DAMSEL,372,376
,250,GHABAR CRUSADER,296,335
,251,BELLA BIANCA JACKENNA,377,378
,252,CHARLSDON CAPTAIN COOK OF HARDRA,379,380
,253,HARDRA'S HIDDEN TREASURE,381,382
,254,GHABAR DEE JAY,352,335
,255,GEHAM GRAPHITE,277,349
,256,GIPADANDY OF GEHAM,377,383
,257,MERLINDAN SNOW BUNTING,292,384
,258,MAPALEE SCARBOROUGH LILY,259,385
,259,MAPALEE TURBULENT,386,387
,260,MAPALEE CHICORY BUD,388,385
,261,EIRDREDS PRUDIE TRUDIE,361,389
,262,COBRA SHARPSHOOTER OF BROBAR,339,233
,263,MANZANITA MINUET,165,286
,264,DRAHC ST. PATRICK,390,391
,265,VALOSCAT CATECHU,392,393
,266,HOLLOVILLE RED WHIRLYGIG,394,395
,267,CHEEKY TAIL AT TOPKINE,370,396
,268,TURKSHEAD ALL GOLD AT EMRED,397,398
,269,BRINHEAD STAR BOLT OF WIDGERY,399,400
,270,WIDGERY MASQUERADE,142,401
,271,BOCO BE GOOD OF ARICON,331,402
,272,EYELAND HEATHER OF ARICON,303,403
,273,ARICON THE BEST OF FOYRI,277,404
,274,BAR ELITE OF FOYRI,298,405
,275,ARICON IT IS EYE,303,150
,276,BULIVAR AMELIA BEDELIA,199,200
,277,BULIVAR REAL MCCOY,406,407
,278,BULIVAR CARMEN JONES,408,409
,279,TEREGRAMS PRINCE CHARMING,410,411
,280,DREAM MACHINE OF FOYRI,412,413
,281,ELSA PRIDE OF WAARDEN,414,415
,282,TEMPTRESS LOLAR OF GHABAR,165,416
,283,SILVER GEORDIE GIRL OF BULLYVIEW,250,417
,284,GHABAR ROBSON,165,218
,285,MANZANITA MORNING STAR,126,418
,286,AUNTY JACKIE,250,291
,287,TYEMA TRYANGLE,419,420
,288,GABRIELLE OF GWLADYHAF,250,421
,289,FAITHFIELD ROYAL SOVEREIGN,296,422
,290,LANGVILLE FELICITY JANE,423,424
,291,BARQUIN HIGH QUALITY SEED,425,426
,292,MAXIMILLIAN BULLY BOY OF JOBRULU,377,427
,293,KELMASON'S KRYSTABELLE,410,428
,294,DRURIDGE AUGUSTUS OF KEARBY,350,429
,295,KEARBY'S CHRISTMAS CAROL,430,431
,296,CATRANA EYE OPENER OF ARICON,232,432
,297,CILLA KENEE,350,433
,298,FOYRI GANZEE,434,435
,299,IONEM CEREMONIOUS,436,437
,300,BARON BARTELLA,438,439
,301,BARTELLA'S TRANSFORMAMTION,440,441
,302,ARGUSIDE GIGGLING GHOSTE OF CURRANEYE,425,442
,303,ARICON EYE SPY,126,443
,304,CATS EYE'S OF ARICON,181,444
,305,PENBRAY'S PIED PIPER,277,362
,306,BULIVAR TWILIGHT ZONE,277,278
,307,ABRAXAS ARCHON,445,446
,308,JACKNIFE SUPERIOR,447,448
,309,SKEET OF FOYRI,298,449
,310,BELLA DONNA'S ANGEL,450,451
,311,WATSZA MATTA SON OF LAUCHER,292,433
,312,BRIGHT GEM OF BADLESMERE AT BRAVELLO,381,452
,313,NAVARHOAN NOEL,453,454
,314,ELDO PHYLIDDA,455,456
,315,TRYOVANN GERMANICUS,359,360
,316,ANA ROSE OF ESSEX TREGARDENE,457,458
,317,COMMANDO WAR MONGAR,315,316
,318,LIZZIE LIL,317,459
,319,KINBRIG KIELA,460,461
,320,CERIDWEN COURT JEWEL,462,463
,321,MEGAVAR MODERATOR,464,465
,322,MIRROR IMAGE OF CROSSGUNS,271,466
,323,ERROLVIL DANCING DAMSEL,126,467
,324,GAMBLERS WHITE WARRIOR,224,468
,325,SALLY ANN,469,470
,326,WILBARY SHASTA DAISY,239,471
,327,QUEST ERASERHEAD,124,472
,328,QUEST QUIZ QUEEN,473,474
,329,POLYTELIS RED POLLUX,475,476
,330,VINDA VIP ALET,477,478
,331,ARICON ONE AND ONLY,277,404
,332,THINATO LOVE IN A MIST,165,479
,333,PORCELAIN QUEEN OF FINESSE FOYRI,273,480
,334,ARICON HAWK-EYE JACK,296,481
,335,BROBAR SILVER SATIN OF GHABAR,425,482
,336,WILET BOLD VENTURE,379,483
,337,CURRANEYE YOOHOO OF CRAMERSHA,296,484
,338,ROLYANS ANGELICA,485,486
,339,MARTONS MARAUDER,352,487
,340,WYTHAL'S CHURCHILL,488,489
,341,BROBAR HOT POT OF MEREGIS,425,482
,342,TOPKINE TITTLE TATTLE,296,490
,343,WARRIOR OF DEACON,491,492
,344,DEVO DEEVINE,493,494
,345,BULIVAR MAN FRIDAY,232,495
,346,BONY PRINCESS JUDY,493,496
,347,HONEYLYN BARON GROWSER,197,497
,348,BULIVAR TERRIBLE BEAUTY,277,498
,349,SENORITA OF GEHAM,408,499
,350,ARICONS CHIEF EYE SHY,500,443
,351,ARICON'S ANDROMEDA,501,502
,352,BROBAR TROUBLE SHOOTER,503,504
,353,BRONDY'S ANGEL EYES OF ARICON,350,505
,354,STEADFAST THOMAS OF HARDRA,506,507
,355,BLACK BULL BRASIL,508,509
,356,POLYTELIS HOPELESSLY DEVOTED,510,511
,357,BULIVAR FINE AND DANDY,377,495
,358,REGAL KNIP ESON,512,513
,359,COSSACK SABRE OF GREENVALE,514,515
,360,BRIGHT RUBY OF BADLESMERE,381,452
,361,SWAGMAN OF EIRDRED,165,516
,362,BLACK EYED SUSIE AT PENBRAY,296,517
,363,CANDY OF BRAVELLO,311,518
,364,PENNY LANE,296,519
,365,MAPALEE HENLEY,520,521
,366,TURKSHEAD BUBBLES GIFT OF BROBAR,339,522
,367,LOVELY RITA OF BROBAR,339,523
,368,ARONDELLE KELLY'S EYE,379,519
,369,LYDGATE'S BEAUTY QUEEN,524,525
,370,FAILSWORTH'S TRIPLE TROUBLE OF TOPKINE,262,526
,371,TAWNBARR THE REAL THING OF TYEBAR,224,367
,372,ARICON EYE OF THE TIGER FOYRI,527,528
,373,LORNA DOONE OF AGATES,464,529
,374,DUKE JEROME FOYRI,372,530
,375,NAVADA MISS MOLLY,126,531
,376,HILL GIRL,273,532
,377,SOUPERLATIVE JACKADANDY OF ORMANDY,533,534
,378,MOATVALE MORNING GLORY,535,536
,379,SOUPERLATIVE EXPLORER OF ORMANDY,537,538
,380,CHARLSDON BARBETTE,535,539
,381,CONTANGO CLOWN PRINCE OF HARDRA,540,541
,382,HARDRA'S HONEYPIE,535,542
,383,MEREGIS WHITE VELVET,440,543
,384,SEQOUIAH SNOWBIRD OF MERLINDAN,544,545
,385,MAPALEE BUTTERFLY LILY,546,387
,386,GHABAR GREATHEART,250,254
,387,MAPALEE EMBER TREEKLE TABS,377,521
,388,MAPALEE BRILLIANT,292,387
,389,MISS WALLABY OF EIRDRED,377,383
,390,SEGREDA ST.CHRISTOPHER OF DAJAN,379,547
,391,LADY OF DRAHC,298,448
,392,ABRAXAS ARDEN OF BLOSSDUNMERE,548,549
,393,VALOSCAT BELLADONNA,550,551
,394,CASH FOR RAYJACK,294,552
,395,TITIAN GLORY,544,553
,396,AMATOL TICK TACK,142,554
,397,EMRED BLACK GOLD,271,223
,398,GHABAR PEACE,165,218
,399,ROLLER COASTER JED OF GHABAR,165,416
,400,WIDGERY ROWENA,165,555
,401,WIDGERY SILK SQUAW,165,555
,402,BOCO PATSY,556,557
,403,MOSSBELL SAUCEY SUE,558,559
