,ID,Кличка официальная,Отец id,Мать id
,404,EYE SHADOW OF ARICON,334,560
,405,METCHLEY MADCAP,434,561
,406,BULIVAR BATTLE STAR,350,495
,407,BULIVAR BARDOTT,562,495
,408,KEARBY'S JACKAROO,533,563
,409,BULIVAR GO BANG,377,495
,410,HOLLYFIR'S DEVIL'S GENERAL,564,565
,411,GIRL NAMED SUE OF TEREGRAM,440,566
,412,GOLD MEDAL OF FOYRI,447,567
,413,KAYDAR CALYPSO,300,568
,414,TIPSTAR MUTINEER,292,569
,415,JOHN'S HIGH HOPES,445,570
,416,KENIVE'S PRINCESS,232,571
,417,HUNTBAR SHEILAS PRIDE,572,573
,418,WHITE LIGHTNING OF GEHAM,546,574
,419,BOCO OF DUNKIRK AT ARICON,271,575
,420,TYEMA THE TROUBLE WITH,334,576
,421,LADY ELEANOR,577,578
,422,LASELLE REBECCA OF FAITHFIELD,440,579
,423,LANGVILLE ADJUTANT,410,580
,424,LANGVILLE QUALITY STREET,581,582
,425,MEREGIS JACK KNIFE,377,583
,426,SAMANDORRA OF BARQUIN,300,301
,427,PONTYBULLY SONATA,584,585
,428,KELMASON'S KAYSTAR,586,587
,429,KEARBY'S SALLY SAUCER,440,588
,430,KEARBY'S RED RUM,589,590
,431,KEARBY'S MANEQUIN,591,592
,432,KENSTAFF SHIRLEY,593,594
,433,LONELY LADY OF MAY,572,595
,434,FOYRI VERIFY,596,597
,435,FOYRI POWDER AND PAINT,598,599
,436,BADLESMERE BONAPARTE OF SOUPERLATIVE,600,601
,437,CAMILLA OF IONEM,602,603
,438,BANKTOP JULIUS,604,605
,439,ARCANUM BUSY BEE,602,606
,440,COUSIN CHARLIE OF HOLLYFIR,562,607
,441,COUNTESS BARTELLA,438,439
,442,CURRANEYE GORGEOUS GUSSIE,608,609
,443,ARICON SPANISH EYE'S,610,611
,444,DUBMIRE DUTCHESS,193,297
,445,ABRAXAS COUNT ON ME,535,612
,446,ABRAXAS ANITA,613,614
,447,QUARRY MASTER OF FOYRI,615,561
,448,BRINDLE OF STAFF,616,617
,449,ENSTEAD'S LITTLE CHIBT,618,619
,450,ONMARK'S KING VULTURE,410,620
,451,EMMA DEFENDER,621,622
,452,BOW LASS OF BADLESMERE,623,624
,453,SOUPERLATIVE SPLENDID OF JOBRULU,618,625
,454,NAVARHOAN ALPHECCA,626,627
,455,F1,628,629
,456,F2,630,631
,457,MARRAXE CEASAR BOY,632,633
,458,EASTERN LITTLE TREASURE,408,634
,459,MYSTERY LADY,315,635
,460,MAPALEE CONQUEROR,388,385
,461,KIRKVILLE JEANNIE DEANS,636,637
,462,STAMFORD BLUE OF LENSTER,506,507
,463,AFON COCH,638,639
,464,IFFINEST LOCAL HERO,640,641
,465,MEREGIS BLACK SATIN OF MEGAVAR,440,543
,466,JAYCAR MERE MISCHIEVOUS LADY,165,642
,467,BANEFIRE BUTTERFLY BLUE,303,643
,468,SONSPAR DALELANDS CASSIE,644,645
,469,WARTHORN PATRIOTIC GESTURE,646,647
,470,GAMBLERS SAUCY GIRL,648,649
,471,NAVADA TOP NOTCH OF WILBARY,650,651
,472,QUEST NOTHING BUT MAGIC,652,474
,473,HEJANO GRANDEE CURARE,386,653
,474,GHABAR TREASURE,165,218
,475,UNION JACK VON DER ALTEN VESTE,654,655
,476,BELPHEGORS ECHO OF POLYTELIS,656,657
,477,RICHIE VOM TELGEI,658,659
,478,WEST END ALET,660,661
,479,GHABAR PSALM,334,335
,480,TERRIS GIRL QUEENIE,412,662
,481,LAUCHERS LADY HAMILTON,350,663
,482,BROBAR CLEVER CLOGS,540,664
,483,FLAKY PASTRY,665,449
,484,CURRANEYE NEW LOVE,666,667
,485,CURRANEYE NOWANGUS,666,667
,486,ARCANUM COMEDIENNE OF ROLYANS,615,668
,487,PETE'S PIP OF SONSPAR,669,670
,488,TOBIAS OF REDNAL,671,672
,489,SOBOURN'S STAR BELLE,673,674
,490,TOPKINE VISION CHILD,610,675
,491,LANGVILLE NED KELLY,581,487
,492,SONSPAR SPECIAL,457,487
,493,DEVO DANDY MAN OF JOVERT,425,676
,494,CRISORDONS ALEXIA OF DEVO,677,678
,495,BARDSEY OF BADLESMERE,600,679
,496,BROBAR EYE LITE,352,341
,497,BULIVAR ROSA BELLA OF HONEYLYN,181,498
,498,BULIVAR MARY ROSE,296,680
,499,GEHAM SARDONYX,377,681
,500,BROBAR BACKCHAT,564,482
,501,ARICON PRINCE ALFRED,610,611
,502,BOBARIS BONNY BUTTERCUP,682,683
,503,LORDSFIELD BOMBADIER OF BROBAR,564,684
,504,BROBAR HOTLINE,685,686
,505,BRONDY'S MISTY MORNING,540,687
,506,AGATES OTTOMAN OF WOOLBOROUGH,540,688
,507,HARDRA'S SWEETHEART,618,689
,508,KEARBY'S BUGLER,690,691
,509,GOLDEN MONASEETAH'S ARIELE,692,693
,510,JOBRULU ANTHYLLIS,626,694
,511,LIMELIGHT OF GRAIGVILLE,695,696
,512,REVLON REMUS,438,697
,513,MISS IMP OF KEARBY,698,699
,514,HOLLYFIRS CHOCOLATE SOLDIER,410,700
,515,REDNAL NATASHA,562,701
,516,MONA MERRYMAID,294,702
,517,KEARBYS ANNA LOUISE,425,588
,518,BRAVELLO BIJOU,703,312
,519,DELMOREH'S SINDERS,704,705
,520,KADALA OSCAR WILDE,377,706
,521,IONEM CINDERELLA,707,437
,522,BROBAR SWEET AND LOVELY,352,708
,523,BROBAR HONEYSUCKLE OF BELATOR,352,708
,524,THOR THUNDER BOLT,709,710
,525,ARICON EYE SEE,334,443
,526,TOPKINE LUCKY LADY,711,712
,527,FOYRI PEMBERTON BOY,298,713
,528,EYE POPPER OF ARICON,334,560
,529,KADALA JILL-IN-A-BOX,292,706
,530,HELEN THE WARLADY,273,714
,531,DAVANNA'S BUNTY,715,716
,532,JADE BONNIE BEE,527,717
,533,JOBRULU JACQUEMINOT,436,718
,534,SOUPERLATIVE TROTWOOD,719,720
,535,HARDRA'S PRINCE HAL,618,721
,536,MOATVALE MADRIGAL,722,723
,537,CHARLSDON COMMANDER,436,724
,538,SOUPERLATIVE SILHOUETTE,377,725
,539,CHARLSDON WHITE PEACH,726,727
,540,HARDRA'S PRINCE CHARMING,436,728
,541,CONTANGO CHAT ME UP,729,730
,542,HARDRA'S HOLLY,600,731
,543,SOUPERLATIVE SCARLET OF MEREGIS,540,732
,544,SEQOUIAH COUNTY GAME,537,733
,545,STAR DELIGHT OF SEQOUIAH,410,734
,546,GEHAM CHARLIE BROWN,408,735
,547,SEGREDA ST CLAIRE,623,736
,548,ABRAXAS APEX,436,737
,549,ABRAXAS AMBROSIA,719,738
,550,DAJANS HIJACK,739,740
,551,VALOSCAT COPAIBA,741,742
,552,KELMASON'S KOPACABANNA,743,744
,553,LUCKY LADY,671,515
,554,SONSPAR SOLID SILVER,189,190
,555,WIDGERY MEGASTAR,250,307
,556,GOLDEN HARVEST OF TERMIST,462,745
,557,KEARBY'S MAYDAY,746,747
,558,JUBILEE MAJOR,562,748
,559,CANDERVALE STAR JOY,749,750
,560,CATRANA SANDRA BELLA,232,432
,561,PRYESTA'S CZARINA,533,534
,562,HOLLYFIR'S DOG IN A DOUBLET,604,751
,563,KEARBY'S TEMPTRESS,564,752
,564,HOLLYFIR'S DEVILS DISCIPLE,600,751
,565,HOLLYFIR'S SWEET CECILY,719,751
,566,RUBERY ROSIE TOU,753,754
,567,ROVING ROSE OF FOYRI,434,755
,568,CINNAMON WITCHCRAFT,756,757
,569,STAR OF ST ANNES,450,758
,570,SUBLIME SENORITA,410,759
,571,ARICON SIRROCCO,760,761
,572,LEYFINDS WISE GUY,377,762
,573,BOBARIS BARCAROLLE,501,502
,574,BLASTOIDEA'S SHOOTING STAR,763,764
,575,SENORA SAD EYES OF ARICON,524,765
,576,WHITE EYE STAR OF TYEMA,766,767
,577,JOBRULU SAVOIR FAIRE,746,768
,578,TADWICK AVOCET,769,770
,579,BROBAR SILVER BELLE,771,772
,580,LANGVILLE GYPSY GIRL,773,774
,581,LANGVILLE SWINGING SAM,410,775
,582,LANGVILLE DEBUTANTE,771,776
,583,HOLLYFIR'S MARY KATE,410,777
,584,SOUPERLATIVE REGAL OF ORMANDY,604,720
,585,HARDRA'S HALF MOON OF ORMANDY,600,728
,586,KEARBY'S SIR GALAHAD,778,752
,587,WILMIR LOYOLA,779,780
,588,LOUISIANNA OF KEARBY'S,781,782
,589,KEARBY'S DOUBLE EVAN,564,752
,590,KEARBY'S REFLECTION,783,784
,591,KEARBY'S GABRIEL,785,786
,592,GEHAM BLACK VELVET OF KEARBY,787,788
,593,ALPINE MINSTREL BOY,789,790
,594,SEABRYN SONATA,791,792
,595,KASSANDRA ANNA LISA STAR,789,793
,596,FOYRI ELECTRIFY,562,794
,597,FOYRI REGAL GIRL OF IPPON,753,795
,598,FOYRI DIGNIFY,562,794
,599,WARCHANT INKSPOT,796,797
,600,MAERDY MAESTRO OF ORMANDY,798,799
,601,SOUPERLATIVE BOOKSALE ANGELS TEARS,719,800
,602,DENSPURS SOUPERLATIVE ROBIN,785,801
,603,IONEM CORTINA,798,802
,604,ROMANY RIVER PIRATE,803,804
,605,DENSPURS SALOME,805,806
,606,GEHAM LILLI MARLENE,787,807
,607,PONTYBULLY EASTER BONNET,785,808
,608,REDMASKE OF LENSTER,562,748
,609,CURRANEYE SWEET REFLECTION,377,809
,610,MONKERY'S CORDUROY OF JAVELAN,726,810
,611,ARICON MAMTEEKA AMELINDA,771,811
,612,ABRAXAS ACHILLEA,812,813
,613,ABRAXAS AUREOLE,548,813
,614,ABRAXAS SNOW WHITE,440,814
,615,CURRANEYE JACKIEBOY MASTER,377,809
,616,TIPCAT OF HOLLYFIR,817,818
,617,RANDELLA QUEEN OF SPADES,514,819
,618,SOUPERLATIVE SUNSTAR OF ORMANDY,785,820
,619,CURRANEYE MISTACHIO,562,821
,620,TOPAM SNOWY OWL,562,822
,621,LARES LUCKY TYKE,823,824
,622,LARES LUCKY SHEPHERDESS,825,826
,623,SEGREDA WHITE WARLORD,827,828
,624,BADLESMERE BRYONY,533,601
,625,SOUPERLATIVE ERMYNTRUDE OF WOODROW,436,829
,626,JOBRULU JACOBINIA,436,718
,627,LITCHFIELD OYSTER OF NAVARHOAN,830,831
,628,F3,832,833
,629,F4,834,835
,630,F5,836,837
,631,F6,838,839
,632,LANGVILLE BLUE JOHN,840,776
,633,LARES LOST ASCONA,621,841
,634,CLAIRE ANN OF KEARBY,779,842
,635,SEGREDA ANGELINA,533,736
,636,KIRKVILLE MAGNUM,843,844
,637,KIRKVILLE MODERN MILLIE,232,845
,638,MAERDY MAGNUM,666,846
,639,KENWUNN SANDEY,847,848
,640,POLYTELIS SILVER CONVENTION,354,356
,641,IFFINEST ABBONDANZA,849,850
,642,GEHAM CHRISTABEL,546,681
,643,ARICON'S DIAMOND OF BANEFIRE,232,851
,644,BRUM BULLIT,377,852
,645,REGAL GIRL AT RAVENHURST,298,853
,646,KEARBY'S SKIDOO,763,563
,647,WARTHORN POLLY FLINDERS,562,854
,648,GAMBLERS SUPERSTAR,292,855
,649,SWEET COMPULSION,856,857
,650,NAVADA ROAD COP,271,858
,651,NAVADA'S QUEEN BEE,859,860
,652,ALVIANCE HAWKEYE,165,190
,653,BARLEYSUGAR BABY,390,861
,654,HAUS PUZZLES CHOICE,386,862
,655,YVONNE ROYAL,640,863
,656,QUINCY IMPERATOR,640,864
,657,POLYTELIS LIBERTY WHITE,640,865
,658,MERLIN VON DER ALTEN VESTE,866,655
,659,HELEN VOM TELGEI,640,867
,660,XENNOCARA'S LA SOMBRA,868,869
,661,KVAPPINE ALET,870,871
,662,RUFFHOUSE SHEBASHINE,434,872
,663,ARICON ANNA KARENA,,
,664,BROBAR ELAN,,
,665,HUGHJILLS VALANTINE OF WILET,,
,666,RECOCO RINGLEADER OF ORMANDY,,
,667,JAMASES PERT FANCY,,
,668,ARCANUM QUEEN OF DIAMONDS,,
,669,HONKY OF BROBAR,,
,670,CHARLIES ANGEL BESS,,
,671,REDNAL PRINCE,,
,672,REDNAL LADY JAYNE,,
,673,RUBERY MASTER AT ARMS,,
,674,WHITE MAID OF BRUM,,
,675,BROBAR BABAJI,,
,676,LANGVILLE ANITA ROSE OF DEVO,,
,677,JUESTE GEORGIE PORGIE,,
,678,SWEET ALICIA OF CRISORDON,,
,679,BADLESMERE BABU'S DELIGHT,,
,680,BULIVAR BRIAR ROSE,,
,681,GEHAM SILVER SCALE,,
,682,ARICON ARCAMEDES OF FOYRI,,
,683,ARICON ANGELINA,,
,684,BROBAR GEM,,
,685,BROBAR GRISLEY,,
,686,BROBAR HORATIA,,
,687,ABRAXAS ACQUANIT,,
,688,AGATES IMPERIAL SILVER,,
,689,HARDRA'S STARBURST,,
,690,KEARBY'S TRUMPETER,,
,691,KEARBY'S KATIE,,
,692,HOLLYFIR'S BALTHAZAR,,
,693,GOLDEN MONASEETAH'S ORDENSJäGER,,
,694,JOBRULU VERONICA,,
,695,MAERDY MAHMOUD,,
,696,GRAIGVILLE INKEY,,
,697,REVLON ROMANTICA,,
,698,F7,,
,699,F8,,
,700,FENROTHER SWEET PHYLLIS,,
,701,REDNAL GAY BELLE,,
,702,EBORACUM LADY CLAIRE,,
,703,BADLESMERE BACCARAT OF BRAVELLO,,
,704,HORRESCO MISTER SNODGRASS,,
,705,DELMOREHS BLACK GEM,,
,706,AGATES SILVER NUTMEG,,
,707,BOURNHAM ALEXBROC OF IONEM,,
,708,MEREGIS HIGH AND DRY OF BROBAR,,
,709,JOWAT JACK THE LAD,,
,710,ARICON EVENING STAR,,
,711,EDELWEISS PRINCE,,
,712,TOPKINE THE HEATS ON OF FAITHFIELD,,
,713,LADY ARC ROYALE,,
,714,DERBY DAMSEL FOYRI,,
,715,CLIFTON TOMMY OF FOYRI,,
,716,FOYRI MAKE UP GIRL,,
,717,SKELENAS DOLLY DAGGER,,
,718,JOBRULU XOTICA,,
,719,ABRAXAS AUDACITY,,
,720,SOUPERLATIVE ROMINTEN RHEINGOLD,,
,721,HARDRA'S SLEEPING BEAUTY,,
,722,MONKERYS DELANTERO MOONRIDE,,
,723,MONKERY'S HARMONY,,
,724,CHARLSDON LITTLE PEACH,,
,725,SOUPERLATIVE SCRUMPTIOUS OF ORMANDY,,
,726,MONKERY'S MELTDOWN SEA SHANTY,,
,727,CHARLSDON APRICOT,,
,728,SOUPERLATIVE LAURA,,
,729,IONEM CORVETTE,,
,730,CONTANGO CODE OF LOVE,,
,731,HEATH HOUSE DESDEMONA OF HARDRA,,
,732,SOUPERLATIVE SPIFFING,,
,733,SEQOUIAH STARLIGHT,,
,734,SEQOUIAH STAR DANCER,,
,735,GEHAM SAFFRON,,
,736,SEGREDA SILVANA,,
,737,MAERDY MONALITA OF ABRAXAS,,
,738,ABRAXAS AROSINA,,
,739,F9,,
,740,F10,,
,741,EL GRECO OF BRUMMAGEM,,
,742,SOUPERLATIVE HARDRA'S HELEN,,
,743,ASHFIELD GIPSY JOKER,,
,744,MINSTREL GIRL OF KEARBY,,
,745,FENROTHER JUBILATION,,
,746,MOATVALE KNIGHT VALIANT,,
,747,MAY OF KEARBY,,
,748,MASQUERADE OF BRUMMAGEM,,
,749,BRONDY'S SUGAR RAY,,
,750,JUBILEE ROVING BEAUTY,,
,751,SWEET THURSDAY OF HOLLYFIR,,
,752,KEARBY'S MAJOR BARBARA,,
,753,FOYRI GIN YE DAUR,,
,754,JULIETTE OF RUBERY,,
,755,BONNY MAID,,
,756,BRIOSO RED BARRON,,
,757,BRIOSO DAMASK,,
,758,DIAMOND STAR,,
,759,ABRAXAS AVEEN,,
,760,ARICON ALCIDE,,
,761,ARICON ANTONIA,,
,762,WOODROW LETTUCE,,
,763,GEHAM TRISTAR,,
,764,LANGTONS DELILAH OF BLASTOIDEA,,
,765,JUDYS CHOICE,,
,766,SOLO MAHOGONY STAR,,
,767,KING EDWARD'S SHINER,,
,768,JOBRULU TANGERINE,,
,769,MAERDY METHUZELAH,,
,770,MOATVALE MAYFLOWER,,
,771,SOUPERLATIVE SUNNY OF ORMANDY,,
,772,CHLOE OF BROBAR,,
,773,LANGVILLE SEA PIRATE,,
,774,LANGVILLE BLUE MOON,,
,775,LANGVILLE CHORUS GIRL,,
,776,LANGVILLE SNOW QUEEN,,
,777,HOLLYFIRS BITTER SWEET,,
,778,GEHAM GAUNTLET,,
,779,ASHFIELD CRACKERJACK,,
,780,EL GRA OF WILMIR,,
,781,KEARBY'S PIRATE KING,,
,782,KEARBY'S LOUISA,,
,783,KEARBY'S JERREMY,,
,784,KEARBY'S SCHEHEREZADE,,
,785,ORMANDY'S ARCHANGEL,,
,786,KEARBY'S BRAMBLE QUEEN,,
,787,GEHAM BENJAMIN BUMBLEBEE,,
,788,CAROL MANDETTA,,
,789,CATRIONA SEPTEMBER STAR,,
,790,CATRIONA MISS PIP,,
,791,SEABRYN SQUADRON LEADER,,
,792,CATRIONA REGAN,,
,793,MY FAIR LADY,,
,794,IONEM SILVER MIST OF GEHAM,,
,795,GAY BEAUTY OF IPPON,,
,796,BRUMMAGEM THE BRIGAND,,
,797,DELTA OF UPEND,,
,798,WOODROW FROSTY FLAKE OF ORMANDY,,
,799,MAERDY MYSTIC MAID,,
,800,SOUPERLATIVE SPEEDY OF BOOKSALE,,
,801,SOUPERLATIVE DENSPURS SPINDRIFT,,
,802,DENSPURS SENSATION,,
,803,ROMANY ROVING SAILOR,,
,804,ROMANY RIVER WITCH,,
,805,MONKERY MR. FROSTY OF ORMANDY,,
,806,DENSPURS SUMMER SKY,,
,807,TRANQUIL RICHMOND LASS,,
,808,CINNABAR OF LENSTER,,
,809,CURRANEYE SCHOOLGIRL,,
,810,HARDRA'S SUNBEAM,,
,811,BROBAR ELITE,,
,812,ABRAXAS ANOTHER ARCHIE,,
,813,ABRAXAS AMORET,,
,814,ABRAXAS AURICA,,
,815,F11,,
,816,F12,,
,817,AJESTAWEEK CHARLIE'S CHIP OF MALODINE,,
,818,LADY FAUSTINA,,
,819,RANDELLA PIPKINS,,
,820,SOUPERLATIVE KAYBELLA,,
,821,CURRANEYE POLLY PERKINS,,
,822,SOPHIEDORA TOPAM,,
,823,LARES LOST PROGRESS,,
,824,LARES LUCKY STAR,,
,825,LARES GYPSY PAGEANT,,
,826,MENOWARS BESS,,
,827,BRAMBLEMERE YOUNG HEREFORD OF LENSTER,,
,828,PHIDGITY PHUCHSIA,,
,829,AGATES CANDYTUFT,,
,830,POSEIDON INTERDICTOR,,
,831,PAPILIO PAM ANN,,
,832,F13,,
,833,F14,,
,834,F15,,
,835,F16,,
,836,F17,,
,837,F18,,
,838,F19,,
,839,F20,,
,840,ROMANY RIO COLORADO,,
,841,LARES LOST RADIANCE,,
,842,KEARBY'S JACQUELINE,,
,843,KIRKVILLE BUTCH CASSIDY,,
,844,KIRKVILLE MAID MARION,,
,845,KIRKVILLE HAPPY HOOKER,,
,846,MAERDY MISCHKA,,
,847,ABERDARON VANSBRO,,
,848,CHERRIE GWYN,,
,849,MAGOR MIDAS TOUCH,,
,850,CANNORO CAPRICE,,
,851,ARICON AFRICAN QUEEN,,
,852,MISS BUTTONS OF BRUM,,
,853,AMFLO GIRL,,
,854,WARTHORN WITCH WAY,,
,855,MANSTRO MOONBEAM,,
,856,JELLIKER KING ARFUR,,
,857,CURRANEYE OSOPHIE,,
,858,DAJANS HOME DANCE OF NAVADA,,
,859,BRUM'S ENTERPRISE OF HERON,,
,860,HILLTOP BRIGHT BESS,,
,861,LADY KATARINA,,
,862,MAJANCO WALITTA SUNRISE,,
,863,HONEY APALOSA,,
,864,CURRANEYE ARISTA IMPERATOR,,
,865,POLYTELIS DAINTY DARLING,,
,866,BRUBAKER VON DER ALTEN VESTE,,
,867,FANNY VOM TELGEI,,
,868,SPOOKY TOOTHS BARCLEY JAMES,,
,869,SPOOKYTOOTH'S PEPSI,,
,870,BRUTUS VOM HAUS ASTORIA,,
,871,BACCARA VERVA,,
,872,SAXONE SAKI,,